CONTOUR-LINE z=0.100000 
5.761209 1.173097 
5.578728 1.433785 
5.370177 1.616267 
5.109489 1.720542 
4.796663 1.824818 
4.509906 1.876955 
4.223149 1.903024 
3.936392 2.007299 
3.649635 2.059437 
3.388947 2.085506 
3.050052 2.059437 
2.763295 1.981230 
2.502607 1.876955 
2.241919 1.772680 
2.007299 1.616267 
1.277372 1.277372 
1.068822 1.068822 
0.912409 0.834202 
0.782065 0.599583 
0.651721 0.312826 
CONTOUR-LINE z=0.800000 
-24.296143 12.382690 
-16.553701 12.304483 
-16.188738 12.017727 
-15.954119 11.809176 
-15.719500 11.652763 
-15.484880 11.444213 
-15.302399 11.235662 
-15.093848 11.053181 
-14.885297 10.844629 
-14.650678 10.662148 
-14.416059 10.479666 
-14.181439 10.271115 
-13.972888 10.114703 
-13.764338 9.906152 
-13.581856 9.645464 
-13.529718 9.384776 
-13.503650 9.124087 
-13.477581 8.863400 
-13.425443 8.602711 
-13.425443 8.315954 
-13.425443 8.029197 
-13.425443 7.742440 
-13.373305 7.481752 
-13.242962 7.221064 
-13.008342 7.064651 
-12.799791 6.803962 
-12.591241 6.621480 
-12.356622 6.386861 
-12.095933 6.204380 
-11.887383 6.021898 
-11.704901 5.787278 
-11.652763 5.500521 
-11.600626 5.239833 
-11.600626 4.953076 
-11.600626 4.666319 
-11.600626 4.379562 
-11.600626 4.092805 
-11.730969 3.858186 
-11.913451 3.623566 
-12.148071 3.493222 
-12.408759 3.467153 
-12.721585 3.467153 
-13.060480 3.467153 
-13.373305 3.467153 
-13.633994 3.467153 
-13.920751 3.467153 
-14.207508 3.388947 
-14.494265 3.336809 
-14.807091 3.232534 
-15.067779 3.128258 
-15.198123 2.893639 
-15.276329 2.632951 
-15.537018 2.528676 
-15.875913 2.528676 
-16.188738 2.528676 
-16.449427 2.554744 
-16.736183 2.606882 
-17.022940 2.659020 
-17.283628 2.659020 
-17.544317 2.659020 
-17.752867 2.450469 
-17.857143 2.189781 
-17.857143 1.903024 
-17.831074 1.590198 
-17.752867 1.277372 
-17.648592 0.990615 
-17.544317 0.729927 
-17.387903 0.495308 
-17.231491 0.260688 
-16.996872 0.052138 
-16.736183 -0.208551 
-16.475494 -0.495308 
-16.240875 -0.782065 
-16.058393 -1.042753 
-15.823774 -1.355579 
-15.667362 -1.642336 
-15.589155 -1.903024 
-15.537018 -2.163712 
-15.458811 -2.502607 
-15.458811 -2.789364 
-15.458811 -3.050052 
-15.667362 -3.258603 
-15.849844 -3.493222 
-16.084463 -3.649635 
-16.397289 -3.779979 
-16.657976 -3.884254 
-16.918665 -3.988530 
-17.205421 -4.144943 
-17.413973 -4.301355 
-17.674662 -4.483837 
-17.805006 -4.744525 
-18.039625 -4.953076 
-18.274244 -5.161627 
-18.534933 -5.422315 
-18.795620 -5.578728 
-19.004171 -5.735141 
-19.264860 -5.839416 
-19.525547 -5.943691 
-19.786236 -5.969760 
-20.072992 -6.021898 
-20.385818 -6.047966 
-20.698645 -6.100104 
-21.063608 -6.152242 
-21.324297 -6.152242 
-21.663191 -6.152242 
-21.949947 -6.152242 
-22.210636 -6.126173 
-22.419188 -5.943691 
-22.653807 -5.735141 
-22.888426 -5.526590 
-23.018770 -5.291971 
-23.201252 -5.057352 
-23.383734 -4.822732 
-23.618353 -4.692388 
-23.905109 -4.588112 
-24.165798 -4.509906 
-24.426485 -4.483837 
CONTOUR-LINE z=0.500000 
-8.211679 12.200209 
9.228363 12.174140 
9.202294 11.939520 
9.150156 11.652763 
8.967674 11.444213 
8.706986 11.339937 
8.446299 11.235662 
8.185610 11.157455 
7.924922 11.079249 
7.664234 11.001042 
7.403545 10.948905 
7.142857 10.844629 
6.934307 10.636079 
6.751825 10.427528 
6.543274 10.245047 
6.308655 10.114703 
6.100104 9.932221 
5.839416 9.775808 
5.552659 9.671533 
5.265902 9.593327 
5.005214 9.515120 
4.744525 9.462982 
4.483837 9.410845 
4.223149 9.358706 
1.225235 9.019813 
-0.312826 8.628780 
-1.772680 8.628780 
-4.014598 8.733055 
-5.005214 9.254432 
-5.813347 10.453597 
-6.308655 11.183524 
-7.221064 11.600626 
-7.977059 11.913451 
CONTOUR-LINE z=0.800000 
-7.116788 12.017727 
8.654849 12.017727 
8.498436 11.704901 
7.612096 11.522419 
7.351408 11.418144 
7.090720 11.313869 
6.830031 11.183524 
6.595412 11.001042 
6.412930 10.792492 
6.178311 10.636079 
5.917623 10.531804 
5.683003 10.401460 
5.422315 10.323254 
5.135558 10.245047 
4.874870 10.166841 
4.614182 10.140772 
4.353493 10.088634 
4.092805 10.062565 
3.832117 10.010427 
3.571429 9.932221 
3.284672 9.801877 
2.997915 9.801877 
2.737226 9.749740 
2.476538 9.723670 
2.163712 9.723670 
1.903024 9.671533 
1.590198 9.645464 
1.329510 9.645464 
1.068822 9.619395 
0.808133 9.567258 
0.547445 9.541188 
0.286757 9.489051 
0.026069 9.436913 
-0.234619 9.410845 
-0.495308 9.384776 
-0.782065 9.332638 
-1.042753 9.306569 
-1.303441 9.280500 
-3.623566 9.332638 
-5.187696 10.062565 
-5.917623 11.548488 
CONTOUR-LINE z=1.200000 
-5.813347 11.861314 
7.846715 11.887383 
6.595412 11.548488 
6.360793 11.418144 
6.152242 11.261731 
5.943691 11.079249 
5.709072 10.922836 
5.448384 10.818561 
5.187696 10.766423 
4.927007 10.740355 
2.059437 10.166841 
-0.886340 9.854014 
-2.789364 9.749740 
-4.223149 10.088634 
-5.057352 10.636079 
-5.422315 11.496350 
CONTOUR-LINE z=1.600000 
-5.057352 11.730969 
-5.057352 11.235662 
-4.848801 10.792492 
-4.405631 10.479666 
-3.779979 10.166841 
-2.632951 10.036496 
-0.755996 10.114703 
2.450469 10.505735 
3.623566 10.740355 
4.770595 11.053181 
5.422315 11.235662 
5.865485 11.704901 
CONTOUR-LINE z=1.900000 
-4.770595 11.574556 
-4.640250 11.131387 
-4.066736 10.688217 
-3.493222 10.505735 
-2.528676 10.427528 
-1.225235 10.427528 
0.208551 10.583941 
1.590198 10.662148 
2.815433 10.922836 
3.493222 11.339937 
3.076121 11.522419 
CONTOUR-LINE z=2.200000 
-2.141501 11.366006 
-2.841084 11.053181 
-2.297915 10.714286 
-0.494890 10.714286 
0.778206 10.922836 
-0.273858 11.418144 
CONTOUR-LINE z=0.800000 
-20.516163 -11.652763 
-19.838373 -10.114703 
-19.734098 -9.854014 
-19.577684 -9.619395 
-19.395203 -9.410845 
-19.186653 -9.228363 
-18.978102 -9.019813 
-18.743483 -8.837331 
-18.534933 -8.654849 
-18.326382 -8.498436 
-18.117830 -8.342023 
-17.909281 -8.159541 
-17.648592 -8.159541 
-17.492180 -8.420229 
-17.361835 -8.654849 
-17.335766 -8.915537 
-17.335766 -9.228363 
-17.361835 -9.489051 
-17.440042 -9.749740 
-17.544317 -10.010427 
-17.700729 -10.245047 
-17.726799 -10.505735 
-17.805006 -10.766423 
-17.883211 -11.027111 
-17.909281 -11.287800 
-17.961418 -11.783108 
CONTOUR-LINE z=1.200000 
-19.603754 -11.131387 
-19.577684 -10.844629 
-19.473410 -10.583941 
-19.369135 -10.323254 
-19.212721 -10.062565 
-19.082378 -9.827946 
-18.925964 -9.593327 
-18.743483 -9.384776 
-18.508863 -9.254432 
-18.248175 -9.202294 
-18.065693 -9.410845 
-18.013556 -9.671533 
-18.013556 -9.932221 
-18.091763 -10.218978 
-18.222107 -10.453597 
-18.378519 -10.688217 
-18.534933 -10.896768 
-18.743483 -11.105318 
-18.952034 -11.261731 
-19.212721 -11.313869 
CONTOUR-LINE z=0.600000 
3.206465 -3.571429 
2.685089 -3.336809 
2.450469 -3.206465 
2.241919 -2.997915 
2.059437 -2.789364 
1.929093 -2.528676 
1.876955 -2.241919 
1.850886 -1.981230 
1.798749 -1.720542 
1.772680 -1.459854 
1.746611 -1.199166 
1.746611 -0.938478 
1.772680 -0.677789 
1.903024 -0.417101 
2.007299 -0.156413 
2.163712 0.104275 
2.346194 0.312826 
2.580813 0.443170 
2.867570 0.495308 
3.128259 0.547445 
3.415016 0.547445 
3.675704 0.599583 
3.936392 0.677789 
4.197080 0.729927 
4.457768 0.782065 
4.692388 0.599583 
5.344109 0.000000 
5.578728 -0.886340 
5.604797 -1.668405 
5.709072 -2.450469 
5.500521 -2.971846 
5.083420 -3.493222 
4.405631 -3.753910 
3.727842 -3.858186 
3.336809 -3.727841 
CONTOUR-LINE z=0.900000 
3.832117 -3.571429 
3.258603 -3.284672 
2.685089 -3.023983 
2.294056 -2.528676 
2.111575 -1.381648 
2.450469 -0.312826 
3.623566 0.182482 
4.405631 0.156413 
4.848801 -0.260688 
5.239833 -1.225235 
5.318039 -2.085506 
5.109489 -2.815433 
4.770595 -3.284672 
4.379562 -3.388947 
CONTOUR-LINE z=1.300000 
4.014598 -3.258603 
4.692388 -3.102190 
5.031282 -2.502607 
5.161627 -1.746611 
4.927007 -1.120959 
4.718457 -0.495308 
4.327425 -0.260688 
3.910323 -0.338895 
2.997915 -0.964546 
2.502607 -1.824818 
2.737226 -2.580813 
3.310740 -2.919708 
3.701773 -3.154327 
CONTOUR-LINE z=1.600000 
4.301355 -2.893639 
4.640250 -2.659020 
4.822732 -2.111575 
4.900939 -1.538060 
4.640250 -0.938478 
4.379562 -0.703858 
3.493222 -1.120959 
3.050052 -1.850886 
3.232534 -2.476538 
3.519291 -2.711157 
3.910323 -2.867570 
CONTOUR-LINE z=2.000000 
4.092805 -2.606882 
3.649635 -2.372263 
3.623566 -1.929093 
3.884254 -1.642336 
4.353493 -1.642336 
4.483837 -2.033368 
4.379562 -2.398332 
CONTOUR-LINE z=2.200000 
3.936392 -2.163712 
4.014598 -1.929093 
4.197080 -2.137643 
CONTOUR-LINE z=0.600000 
-5.161627 -11.678832 
-5.630866 -11.131387 
-6.699687 -10.349322 
-7.273201 -9.723670 
-7.299270 -8.680918 
-7.012513 -8.081335 
-6.334723 -7.768509 
-5.709072 -7.924922 
-5.005214 -8.498436 
-4.171011 -9.489051 
-3.649635 -10.531804 
-3.441084 -11.444213 
-4.249218 -11.678832 
-4.666319 -11.678832 
CONTOUR-LINE z=0.600000 
-4.770595 -7.481752 
-4.718457 -7.820646 
-4.562044 -8.315954 
-4.301355 -8.759124 
-3.675704 -9.410845 
-3.102190 -10.114703 
-2.424400 -10.792492 
-1.903024 -10.870699 
-1.303441 -11.079249 
-0.208551 -10.844629 
0.338895 -10.323254 
0.625652 -9.827946 
0.729927 -9.150156 
0.364964 -8.706986 
-0.182482 -8.185610 
-0.886340 -7.742440 
-2.111575 -7.403545 
-3.284672 -7.273201 
-4.249218 -7.273201 
CONTOUR-LINE z=0.800000 
-4.483837 -7.612096 
-4.431700 -7.898853 
-4.275287 -8.237747 
-3.988530 -8.602711 
-3.623566 -8.993743 
-3.023983 -8.915537 
-2.346194 -8.785192 
-1.981230 -8.420229 
-1.981230 -8.029197 
-2.398332 -7.690302 
-2.893639 -7.559958 
-3.545360 -7.455683 
-4.092805 -7.429614 
CONTOUR-LINE z=0.900000 
-2.815433 -9.906152 
-2.685089 -9.410845 
-2.215850 -8.967674 
-1.616267 -8.602711 
-1.381648 -8.185610 
-1.068822 -8.003128 
-0.677789 -8.107404 
-0.078206 -8.628780 
0.338895 -9.202294 
0.364964 -9.697601 
0.130344 -10.245047 
-0.417101 -10.531804 
-0.834202 -10.662148 
-1.616267 -10.688217 
-2.398332 -10.453597 
CONTOUR-LINE z=1.100000 
-1.798749 -8.993743 
-1.929093 -9.358706 
-1.694473 -9.958290 
-1.277372 -10.323254 
-0.860271 -10.349322 
-0.312826 -10.166841 
0.026069 -9.801877 
0.078206 -9.332638 
-0.156413 -8.941606 
-0.599583 -8.550573 
-0.990615 -8.342023 
-1.381648 -8.654849 
CONTOUR-LINE z=1.300000 
-1.485923 -9.098019 
-1.329510 -9.541188 
-0.938478 -9.906152 
-0.443170 -9.958290 
-0.156413 -9.697601 
-0.156413 -9.358706 
-0.417101 -9.071950 
-0.703858 -8.733055 
-1.016684 -8.680918 
CONTOUR-LINE z=1.400000 
-1.251303 -9.124087 
-0.990615 -9.489051 
-0.625652 -9.723670 
-0.364964 -9.567258 
-0.599583 -9.176225 
-0.938478 -8.915537 
CONTOUR-LINE z=0.800000 
-5.135558 -11.339937 
-5.604797 -10.714286 
-6.517205 -10.088634 
-6.777894 -9.567258 
-6.465068 -8.967674 
-5.578728 -8.915537 
-4.796663 -9.541188 
-4.118874 -10.662148 
-4.066736 -11.105318 
-4.483837 -11.418144 
CONTOUR-LINE z=1.000000 
-5.031282 -10.974974 
-4.718457 -11.079249 
-4.457768 -10.792492 
-4.562044 -10.427528 
-4.953076 -10.192909 
-5.213764 -9.906152 
-5.500521 -10.010427 
-5.344109 -10.375391 
-5.187696 -10.662148 
CONTOUR-LINE z=1.000000 
-3.962461 -7.820646 
-3.884254 -8.133472 
-3.675704 -8.368092 
-3.102190 -8.446299 
-2.580813 -8.263817 
-3.128259 -7.950991 
-3.545360 -7.794578 
CONTOUR-LINE z=0.700000 
17.544317 -11.913451 
24.244003 -11.861314 
24.087591 8.420229 
23.826902 8.628780 
23.592283 8.759124 
23.331594 8.863400 
23.070908 8.889468 
22.836288 8.733055 
22.627737 8.524505 
22.393118 8.368092 
22.158499 8.237747 
21.897810 8.159541 
21.637121 8.159541 
21.376434 8.107404 
21.115746 8.003128 
20.855057 7.924922 
20.594370 7.820646 
20.281544 7.664234 
19.994785 7.533889 
19.760166 7.377477 
19.525547 7.221064 
19.343065 6.986444 
19.160583 6.725756 
19.082378 6.438999 
19.030239 6.178311 
18.978102 5.891554 
18.873827 5.578728 
18.691345 5.370177 
18.561001 5.109489 
18.430656 4.874870 
18.326382 4.614182 
18.196037 4.353493 
18.091763 4.092805 
17.961418 3.832117 
17.805006 3.571429 
17.674662 3.310740 
17.518248 3.102190 
17.361835 2.867570 
17.283628 2.606882 
17.231491 2.346194 
17.179354 2.085506 
17.075079 1.824818 
16.996872 1.538060 
16.892597 1.251303 
16.814390 0.990615 
16.736183 0.703858 
16.684046 0.443170 
16.657976 0.182482 
16.553701 -0.078206 
16.423357 -0.364964 
16.240875 -0.599583 
16.136600 -0.860271 
16.032326 -1.120959 
15.954119 -1.381648 
15.901981 -1.642336 
15.797706 -1.903024 
15.719500 -2.163712 
15.693431 -2.424400 
15.589155 -2.711157 
15.484880 -2.971846 
15.458811 -3.232534 
15.406673 -3.493222 
15.406673 -3.779979 
15.406673 -4.040668 
15.406673 -4.353493 
15.406673 -4.614182 
16.944735 -8.498436 
17.387903 -10.740355 
CONTOUR-LINE z=1.000000 
17.778936 -11.522419 
23.983316 -11.600626 
23.905109 8.315954 
23.696558 8.368092 
23.409801 8.368092 
23.149115 8.315954 
22.888426 8.263817 
22.679874 8.081335 
22.471325 7.898853 
22.262774 7.742440 
22.002085 7.638165 
21.741398 7.586027 
21.480709 7.507821 
21.220020 7.403545 
20.959333 7.273201 
20.698645 7.168926 
20.464025 7.012513 
20.255474 6.856100 
19.994785 6.725756 
19.760166 6.569343 
19.629824 6.334723 
19.473410 6.126173 
19.447342 5.865485 
19.369135 5.578728 
18.795620 4.353493 
17.648592 2.241919 
16.892597 -0.026069 
16.501564 -1.407716 
15.771637 -3.727841 
16.371220 -5.265902 
16.996872 -7.586027 
17.648592 -9.880083 
17.778936 -10.766423 
CONTOUR-LINE z=1.400000 
17.935349 -11.235662 
23.774765 -11.366006 
23.748697 8.159541 
23.461939 7.977059 
23.201252 7.820646 
23.044838 7.612096 
22.914494 7.377477 
22.732012 7.142857 
22.497393 6.960375 
22.158499 6.803962 
21.897810 6.725756 
21.637121 6.647550 
21.376434 6.569343 
21.115746 6.517205 
20.855057 6.412930 
20.594370 6.308655 
20.359749 6.100104 
20.203337 5.865485 
20.072992 5.630866 
19.916580 5.396246 
19.812304 5.135558 
19.681961 4.900939 
19.551617 4.640250 
19.499479 4.379562 
19.369135 4.144943 
19.212721 3.936392 
19.056309 3.675704 
18.978102 3.388947 
18.873827 3.128258 
18.795620 2.867570 
18.665276 2.580813 
18.587070 2.320125 
18.587070 2.033368 
18.534933 1.772680 
18.456726 1.511992 
18.352451 1.251303 
18.222107 1.016684 
18.117830 0.755996 
17.987488 0.469239 
17.909281 0.208551 
17.883211 -0.052138 
17.831074 -0.364964 
17.778936 -0.651721 
17.700729 -0.938478 
17.674662 -1.251303 
17.622524 -1.538060 
17.518248 -1.824818 
17.440042 -2.163712 
17.413973 -2.424400 
17.413973 -2.711157 
17.413973 -2.971846 
17.492180 -3.258603 
17.518248 -3.519291 
17.622524 -3.832117 
17.674662 -4.092805 
17.778936 -4.379562 
17.935349 -4.640250 
18.039625 -4.953076 
18.065693 -5.213764 
18.143900 -5.500521 
18.196037 -5.787278 
18.248175 -6.047966 
18.248175 -6.308655 
18.248175 -6.595412 
18.248175 -6.882169 
18.248175 -7.142857 
18.222107 -7.429614 
18.196037 -7.690302 
18.143900 -7.950991 
18.143900 -8.237747 
18.143900 -8.524505 
18.117830 -8.785192 
18.091763 -9.045881 
18.091763 -9.332638 
18.065693 -9.619395 
18.039625 -9.880083 
18.013556 -10.714286 
CONTOUR-LINE z=1.800000 
23.592283 -11.157455 
23.566216 6.830031 
22.940563 6.751825 
22.732012 6.595412 
22.523462 6.386861 
22.314911 6.204380 
22.054224 6.021898 
21.819603 5.813347 
21.611053 5.630866 
21.402502 5.448384 
21.220020 5.239833 
21.037539 5.005214 
20.907194 4.770594 
20.750782 4.535975 
20.594370 4.301355 
20.464025 4.066736 
20.281544 3.753910 
20.151199 3.519291 
20.046925 3.206465 
19.942648 2.945777 
19.864443 2.685089 
19.734098 2.424400 
19.603754 2.137643 
19.421272 1.772680 
19.264860 1.538060 
19.160583 1.251303 
19.030239 0.964546 
18.899897 0.703858 
18.821690 0.443170 
18.691345 0.208551 
18.587070 -0.052138 
18.456726 -0.312826 
18.378519 -0.573514 
18.300312 -0.834202 
18.222107 -1.094890 
18.143900 -1.355579 
18.117830 -1.616267 
18.117830 -1.929093 
18.117830 -2.215850 
18.117830 -2.502607 
18.169970 -2.763295 
18.222107 -3.050052 
18.274244 -3.336809 
18.404589 -3.571429 
18.534933 -3.806048 
18.665276 -4.066736 
18.821690 -4.379562 
18.978102 -4.614182 
19.108446 -4.874870 
19.160583 -5.239833 
19.186653 -5.578728 
19.186653 -5.839416 
19.186653 -6.100104 
19.186653 -6.360793 
19.186653 -6.647550 
19.186653 -6.986444 
19.082378 -7.273201 
19.030239 -7.612096 
18.978102 -7.898853 
18.925964 -8.211679 
18.847757 -8.524505 
18.795620 -8.811261 
18.743483 -9.071950 
18.691345 -9.384776 
18.508863 -9.619395 
18.430656 -9.880083 
18.430656 -10.166841 
18.482794 -10.427528 
18.534933 -10.688217 
18.404589 -10.948905 
18.482794 -11.053181 
CONTOUR-LINE z=2.200000 
22.653807 -10.844629 
22.992701 -10.557873 
23.305527 -9.567258 
23.357664 -1.485923 
23.279457 0.886340 
23.331594 3.832117 
23.070908 4.666319 
22.523462 4.979145 
21.663191 4.379562 
21.532846 4.118874 
21.350365 3.910323 
21.220020 3.675704 
21.089676 3.441084 
21.011471 3.180396 
20.907194 2.867570 
20.724712 2.580813 
20.542231 2.294056 
20.411888 2.033368 
20.359749 1.746611 
20.281544 1.459854 
20.203337 1.199166 
20.099062 0.912409 
19.968718 0.651721 
19.786236 0.443170 
19.708029 0.182482 
19.525547 -0.026069 
19.421272 -0.286757 
19.316998 -0.547445 
19.264860 -0.834202 
19.212721 -1.094890 
19.212721 -1.381648 
19.186653 -1.642336 
19.186653 -1.929093 
19.186653 -2.241919 
