CONTOUR-LINE z=0.200000 
-9.984359 -9.202294 
-10.297185 -9.071950 
-10.583941 -8.967674 
-10.948905 -8.733055 
-11.261731 -8.420229 
-11.470282 -8.159541 
-11.704901 -7.768509 
-11.887383 -7.403545 
-12.122002 -6.986444 
-12.252346 -6.517205 
-12.408759 -6.256517 
-12.539104 -5.787278 
-12.617310 -5.396246 
-12.721585 -5.057352 
-12.799791 -4.744525 
-12.851929 -4.405631 
-12.877998 -4.040668 
-12.930136 -3.727841 
-13.008342 -3.388947 
-13.060480 -3.102190 
-13.112617 -2.737226 
-13.164755 -2.476538 
-13.269031 -2.163712 
-13.347237 -1.903024 
-13.503650 -1.642336 
-13.686131 -1.407716 
-13.894682 -1.225235 
-14.129301 -1.068822 
-14.285714 -0.860271 
CONTOUR-LINE z=0.400000 
13.477581 -3.727841 
13.451512 -3.988530 
13.529718 -4.249218 
13.738269 -4.431700 
14.025026 -4.483837 
14.337852 -4.483837 
14.598540 -4.483837 
14.911366 -4.483837 
15.224192 -4.405631 
15.484880 -4.249218 
15.719500 -4.092805 
15.875913 -3.832117 
16.006256 -3.571429 
16.188738 -3.362878 
16.345152 -3.154327 
16.475494 -2.867570 
16.553701 -2.606882 
16.579771 -2.346194 
16.631908 -2.085506 
16.657976 -1.798749 
16.736183 -1.511992 
16.736183 -1.199166 
16.710115 -0.886340 
16.605839 -0.625652 
16.397289 -0.338895 
16.162670 -0.156413 
15.849844 -0.052138 
15.589155 -0.026069 
15.276329 -0.026069 
15.015641 -0.130344 
14.754953 -0.260688 
14.520333 -0.391032 
14.233577 -0.521376 
14.025026 -0.703858 
13.868613 -0.938478 
13.764338 -1.225235 
13.738269 -1.485923 
13.738269 -1.772680 
13.738269 -2.033368 
13.738269 -2.346194 
13.790406 -2.632951 
13.790406 -2.919708 
13.738269 -3.180396 
CONTOUR-LINE z=0.500000 
13.451512 0.964546 
13.190824 1.042753 
12.956204 1.173097 
12.721585 1.329510 
12.408759 1.511992 
12.174140 1.642336 
11.939520 1.772680 
11.678832 1.929093 
11.366006 2.137643 
11.131387 2.267987 
10.896768 2.424400 
10.636079 2.606882 
10.401460 2.763295 
10.192909 2.971846 
9.958290 3.128258 
9.723671 3.310740 
9.489051 3.467153 
9.228363 3.675704 
8.967674 3.832117 
8.733055 4.014598 
8.498436 4.223149 
8.237747 4.457768 
8.029197 4.666319 
7.977059 4.927007 
7.977059 5.187696 
8.107404 5.474452 
8.315954 5.656934 
8.576642 5.787278 
8.837331 5.891554 
9.150156 5.943691 
9.436913 5.969760 
9.749740 5.969760 
10.036496 5.969760 
10.297185 5.969760 
10.583941 5.917623 
10.844630 5.839416 
11.157455 5.709072 
11.392076 5.578728 
11.626695 5.344109 
11.861314 5.187696 
12.122002 5.031282 
12.356622 4.900939 
12.617310 4.718457 
12.851929 4.509906 
13.060480 4.275287 
13.242962 4.066736 
13.399374 3.832117 
13.581856 3.519291 
13.764338 3.284672 
14.025026 3.102190 
14.259645 2.919708 
14.494265 2.763295 
14.781022 2.659020 
15.015641 2.476538 
15.276329 2.320125 
15.458811 2.111575 
15.484880 1.850886 
15.484880 1.564129 
15.380605 1.303441 
15.224192 1.094890 
15.015641 0.886340 
14.728885 0.808133 
14.468196 0.755996 
14.181439 0.755996 
13.920751 0.755996 
CONTOUR-LINE z=0.700000 
-10.036496 -8.029197 
-10.557873 -7.194995 
-10.714286 -6.908237 
-10.766423 -6.647550 
-10.870699 -6.334723 
-10.922836 -6.047966 
-11.001042 -5.709072 
-11.105318 -5.422315 
-11.209594 -5.161627 
-11.287800 -4.796663 
-11.392076 -4.405631 
-11.470282 -4.066736 
-11.522419 -3.806048 
-11.574557 -3.493222 
-11.600626 -3.180396 
-11.626695 -2.893639 
-11.626695 -2.606882 
-11.626695 -2.320125 
-11.626695 -2.059437 
-11.626695 -1.746611 
-11.600626 -1.485923 
-11.548488 -1.199166 
-11.470282 -0.938478 
-11.313869 -0.703858 
-11.105318 -0.495308 
-10.870699 -0.364964 
-10.610010 -0.260688 
-10.323254 -0.156413 
-10.062565 -0.078206 
-9.801877 -0.026069 
-9.541189 0.052138 
-9.228363 0.130344 
-8.941606 0.234619 
-8.706986 0.364964 
-8.446299 0.469239 
-8.211679 0.651721 
-8.081335 0.886340 
-7.950991 1.147028 
-7.872784 1.407716 
-7.872784 1.694473 
-7.872784 1.981230 
-7.898853 2.241919 
-8.029197 2.476538 
-8.133472 2.737226 
-8.185610 2.997915 
-8.055265 3.284672 
-7.924922 3.545360 
-7.768509 3.753910 
-7.533889 3.936392 
-7.299270 4.144943 
-7.012513 4.301355 
-6.777894 4.431700 
-6.543274 4.562044 
-6.256517 4.692388 
-5.995829 4.822732 
-5.735141 4.900939 
-5.474452 4.979145 
-5.135558 5.031282 
-4.874870 5.083420 
-4.509906 5.109489 
-4.171011 5.213764 
-3.884254 5.265902 
-3.571429 5.344109 
-3.232534 5.448384 
-2.971846 5.500521 
-2.711158 5.578728 
-2.450469 5.604796 
-2.163712 5.656934 
-1.903024 5.709072 
-1.616267 5.735141 
-1.277372 5.813347 
-0.912409 5.813347 
-0.651721 5.865485 
-0.260688 5.917623 
0.130344 5.943691 
0.495308 5.969760 
0.755996 6.021898 
1.068822 6.021898 
1.381648 6.021898 
1.694473 6.021898 
1.981230 6.021898 
2.294056 6.021898 
2.580813 6.021898 
2.919708 5.995829 
3.206465 5.891554 
3.519291 5.787278 
3.832117 5.683003 
4.118874 5.630866 
4.431700 5.500521 
4.692388 5.344109 
4.927007 5.213764 
5.187696 5.031282 
5.448384 4.848801 
5.630866 4.614182 
5.839416 4.353493 
6.074036 4.144943 
6.334723 3.936392 
6.517205 3.701773 
6.830031 3.441084 
7.090720 3.258603 
7.351408 2.997915 
7.586027 2.867570 
7.794578 2.685089 
8.003128 2.476538 
8.211679 2.163712 
8.472367 1.929093 
8.706986 1.720542 
8.889468 1.511992 
9.124087 1.277372 
9.358707 1.094890 
9.645464 0.886340 
9.880083 0.703858 
10.166841 0.443170 
10.375391 0.234619 
10.610010 0.026069 
10.766423 -0.260688 
10.896768 -0.547445 
11.053181 -0.912409 
11.235662 -1.277372 
11.366006 -1.564129 
11.444213 -1.824818 
11.496350 -2.137643 
11.600626 -2.476538 
11.678832 -2.737226 
11.704901 -3.023983 
11.704901 -3.310740 
11.626695 -3.597497 
11.470282 -3.962461 
11.261731 -4.301355 
11.131387 -4.535975 
10.974974 -4.796663 
10.792492 -5.057352 
10.636079 -5.318039 
10.453597 -5.526590 
10.140772 -5.761209 
9.932221 -5.995829 
9.697601 -6.126173 
9.436913 -6.256517 
9.176226 -6.386861 
8.889468 -6.517205 
8.524505 -6.673618 
8.237747 -6.777894 
7.977059 -6.882169 
7.612096 -6.986444 
7.273201 -7.090719 
6.908238 -7.168926 
6.517205 -7.299270 
6.100104 -7.403545 
5.787279 -7.507821 
5.318039 -7.559958 
4.900939 -7.638165 
4.614182 -7.716371 
4.118874 -7.768509 
3.832117 -7.820646 
3.415016 -7.846715 
3.154327 -7.898853 
2.711158 -7.950991 
2.450469 -7.977059 
2.163712 -8.029197 
1.903024 -8.055265 
1.616267 -8.133472 
1.094890 -8.185610 
0.651721 -8.211679 
0.130344 -8.237747 
-0.312826 -8.237747 
-0.755996 -8.263817 
-1.173097 -8.263817 
-1.564129 -8.263817 
-2.033368 -8.263817 
-2.554744 -8.263817 
-2.815433 -8.263817 
-3.102190 -8.263817 
-3.519291 -8.263817 
-3.962461 -8.263817 
-4.379562 -8.263817 
-4.796663 -8.263817 
-5.057352 -8.263817 
-5.474452 -8.263817 
-5.787279 -8.263817 
-6.074036 -8.263817 
-6.412930 -8.263817 
-6.699687 -8.263817 
-6.960375 -8.263817 
-7.273201 -8.263817 
-7.586027 -8.263817 
-7.846715 -8.263817 
-8.159541 -8.263817 
-8.524505 -8.263817 
-8.837331 -8.263817 
-9.124087 -8.263817 
-9.410845 -8.263817 
CONTOUR-LINE z=0.500000 
-10.531804 3.310740 
-10.792492 3.180396 
-11.053181 3.023983 
-11.261731 2.789364 
-11.418144 2.554744 
-11.548488 2.294056 
-11.652763 2.033368 
-11.730969 1.746611 
-11.730969 1.433785 
-11.626695 1.173097 
-11.470282 0.938478 
-11.261731 0.755996 
-11.001042 0.677789 
-10.662148 0.677789 
-10.375391 0.729927 
-10.010427 0.860271 
-9.697601 1.016684 
-9.462982 1.147028 
-9.228363 1.329510 
-9.098019 1.564129 
-9.019813 1.824818 
-9.019813 2.137643 
-8.993744 2.424400 
-8.993744 2.685089 
-8.915537 2.971846 
-8.863400 3.232534 
-8.811262 3.493222 
-8.733055 3.753910 
-8.628780 4.014598 
-8.576642 4.275287 
-8.837331 4.301355 
-9.150156 4.275287 
-9.358707 4.118874 
-9.593327 3.988530 
-9.880083 3.910323 
-10.114703 3.779979 
-10.375391 3.675704 
CONTOUR-LINE z=0.900000 
-11.027112 2.372263 
-11.105318 2.111575 
-11.001042 1.850886 
-10.740355 1.772680 
-10.479667 1.694473 
-10.218978 1.668405 
-9.958290 1.720542 
-9.775808 1.929093 
-9.697601 2.215850 
-9.697601 2.502607 
-9.827946 2.763295 
-10.088634 2.789364 
-10.349322 2.789364 
-10.610010 2.711157 
CONTOUR-LINE z=1.000000 
14.702815 -1.876955 
14.650678 -2.137643 
14.572472 -2.398332 
14.494265 -2.659020 
14.389990 -2.919708 
14.311783 -3.180396 
14.155370 -3.415016 
14.207508 -3.675704 
14.468196 -3.779979 
14.754953 -3.779979 
15.041710 -3.701773 
15.276329 -3.545360 
15.458811 -3.336809 
15.589155 -3.102190 
15.719500 -2.841501 
15.823774 -2.580813 
15.823774 -2.320125 
15.745568 -2.033368 
15.641293 -1.746611 
15.615224 -1.485923 
15.484880 -1.251303 
15.224192 -1.355579 
15.041710 -1.564129 
14.885297 -1.772680 
CONTOUR-LINE z=0.900000 
13.686131 1.538060 
13.373305 1.590198 
13.112617 1.694473 
12.851929 1.798749 
12.617310 1.929093 
12.356622 2.085506 
12.122002 2.215850 
11.861314 2.320125 
11.626695 2.476538 
11.313869 2.659020 
11.053181 2.789364 
10.792492 2.919708 
10.557873 3.050052 
10.323254 3.206465 
10.114703 3.388947 
9.906152 3.571429 
9.697601 3.753910 
9.515120 3.962461 
9.332638 4.171011 
9.124087 4.353493 
8.941606 4.562044 
8.759124 4.796663 
8.706986 5.057352 
8.837331 5.318039 
9.098019 5.396246 
9.358707 5.526590 
9.619395 5.578728 
9.906152 5.578728 
10.166841 5.474452 
10.427528 5.318039 
10.714286 5.187696 
11.001042 5.057352 
11.313869 4.953076 
11.600626 4.822732 
11.835245 4.666319 
12.043796 4.457768 
12.226277 4.249218 
12.460896 4.014598 
12.721585 3.806048 
12.956204 3.597497 
13.190824 3.388947 
13.425443 3.206465 
13.555787 2.971846 
13.764338 2.737226 
13.972888 2.554744 
14.181439 2.398332 
14.416059 2.215850 
14.650678 2.059437 
14.807091 1.824818 
14.728885 1.564129 
14.494265 1.407716 
14.233577 1.329510 
13.972888 1.329510 
CONTOUR-LINE z=1.300000 
11.339937 3.310740 
11.079249 3.388947 
10.818561 3.597497 
10.583941 3.753910 
10.375391 3.936392 
10.140772 4.092805 
9.906152 4.275287 
9.801877 4.535975 
9.775808 4.796663 
10.010427 4.953076 
10.323254 4.953076 
10.583941 4.900939 
10.844630 4.796663 
11.105318 4.692388 
11.392076 4.535975 
11.652763 4.353493 
11.939520 4.144943 
12.122002 3.936392 
12.278415 3.727841 
12.408759 3.467153 
12.460896 3.206465 
12.226277 3.076121 
11.939520 3.076121 
11.652763 3.076121 
CONTOUR-LINE z=1.800000 
10.479667 4.509906 
10.610010 4.275287 
10.792492 4.066736 
11.053181 3.936392 
11.339937 3.832117 
11.600626 3.753910 
11.652763 4.014598 
11.444213 4.223149 
11.209594 4.353493 
10.948905 4.431700 
10.688217 4.562044 
CONTOUR-LINE z=0.900000 
11.678832 0.755996 
11.444213 0.599583 
11.339937 0.338895 
11.313869 0.052138 
11.366006 -0.234619 
11.548488 -0.443170 
11.783108 -0.599583 
12.069864 -0.703858 
12.330553 -0.703858 
12.591241 -0.651721 
12.851929 -0.547445 
13.112617 -0.443170 
13.347237 -0.312826 
13.477581 -0.078206 
13.451512 0.208551 
13.269031 0.417101 
13.034410 0.573514 
12.747654 0.703858 
12.486965 0.782065 
12.226277 0.808133 
11.965590 0.886340 
CONTOUR-LINE z=1.300000 
-9.124087 -0.703858 
-9.436913 -0.912409 
-9.671533 -1.094890 
-9.880083 -1.355579 
-10.010427 -1.694473 
-10.114703 -1.981230 
-10.218978 -2.267987 
-10.245047 -2.554744 
-10.297185 -2.893639 
-10.323254 -3.206465 
-10.323254 -3.467153 
-10.323254 -3.779979 
-10.245047 -4.092805 
-10.140772 -4.405631 
-10.036496 -4.666319 
-9.932221 -4.927007 
-9.801877 -5.187696 
-9.645464 -5.500521 
-9.462982 -5.761209 
-9.228363 -6.021898 
-8.941606 -6.282586 
-8.706986 -6.412930 
-8.446299 -6.543274 
-8.159541 -6.595412 
-7.872784 -6.699687 
-7.533889 -6.856100 
-7.299270 -6.986444 
-7.038582 -7.090719 
-6.777894 -7.221064 
-6.491137 -7.325339 
-6.230448 -7.351408 
-5.891554 -7.455683 
-5.604797 -7.507821 
-5.291971 -7.533889 
-4.979145 -7.559958 
-4.588113 -7.559958 
-4.197080 -7.586027 
-3.806048 -7.612096 
-3.441084 -7.612096 
-3.102190 -7.612096 
-2.789364 -7.533889 
-2.554744 -7.403545 
-2.320125 -7.221064 
-2.137643 -7.012513 
-1.981230 -6.777894 
-1.876955 -6.491137 
-1.798749 -6.178311 
-1.798749 -5.839416 
-1.798749 -5.578728 
-1.798749 -5.318039 
-1.824818 -5.057352 
-1.903024 -4.640250 
-2.007299 -4.379562 
-2.111575 -4.092805 
-2.294056 -3.832117 
-2.476538 -3.519291 
-2.659020 -3.284672 
-2.893639 -2.971846 
-3.102190 -2.763295 
-3.388947 -2.502607 
-3.597497 -2.267987 
-3.806048 -2.085506 
-4.118874 -1.824818 
-4.327425 -1.668405 
-4.588113 -1.538060 
-4.874870 -1.355579 
-5.135558 -1.225235 
-5.370177 -1.094890 
-5.656934 -0.964546 
-5.969760 -0.782065 
-6.282586 -0.729927 
-6.569343 -0.651721 
-6.882169 -0.521376 
-7.168926 -0.469239 
-7.429614 -0.443170 
-7.716371 -0.417101 
-8.029197 -0.338895 
-8.289886 -0.338895 
-8.576642 -0.338895 
CONTOUR-LINE z=1.400000 
-4.614182 3.832117 
-4.874870 3.753910 
-5.161627 3.545360 
-5.370177 3.310740 
-5.578728 3.050052 
-5.761209 2.711157 
-5.891554 2.346194 
-5.917623 2.007299 
-5.917623 1.616267 
-5.709072 1.277372 
-5.422315 1.016684 
-5.213764 0.860271 
-4.953076 0.677789 
-4.666319 0.521376 
-4.405631 0.391032 
-4.066736 0.260688 
-3.753910 0.182482 
-3.493222 0.052138 
-3.076121 -0.052138 
-2.815433 -0.104275 
-2.372263 -0.234619 
-1.955162 -0.312826 
-1.564129 -0.364964 
-1.199166 -0.364964 
-0.886340 -0.391032 
-0.573514 -0.391032 
-0.208551 -0.391032 
0.286757 -0.260688 
0.573514 -0.182482 
0.860271 -0.104275 
1.303441 0.104275 
1.642336 0.260688 
1.876955 0.417101 
2.137643 0.755996 
2.294056 0.990615 
2.450469 1.251303 
2.632951 1.564129 
2.685089 1.824818 
2.763295 2.085506 
2.841501 2.398332 
2.893639 2.711157 
2.893639 3.050052 
2.841501 3.388947 
2.711158 3.649635 
2.554744 3.884254 
2.346194 4.066736 
2.111575 4.197080 
1.746611 4.405631 
1.355579 4.509906 
1.094890 4.562044 
0.703858 4.588112 
0.364964 4.666319 
0.026069 4.666319 
-0.312826 4.666319 
-0.677789 4.666319 
-0.990615 4.666319 
-1.303441 4.640250 
-1.590198 4.614182 
-1.981230 4.588112 
-2.294056 4.535975 
-2.606882 4.509906 
-2.919708 4.457768 
-3.206465 4.405631 
-3.519291 4.327425 
-3.779979 4.301355 
-4.040668 4.275287 
-4.301355 4.197080 
CONTOUR-LINE z=1.100000 
4.353493 0.104275 
4.353493 -0.182482 
4.353493 -0.469239 
4.353493 -0.782065 
4.353493 -1.147028 
4.353493 -1.538060 
4.353493 -1.850886 
4.353493 -2.163712 
4.379562 -2.450469 
4.457768 -2.711157 
4.562044 -2.971846 
4.614182 -3.232534 
4.796663 -3.571429 
4.900939 -3.832117 
5.109489 -4.014598 
5.370177 -4.040668 
5.656934 -4.040668 
5.969760 -4.040668 
6.412930 -4.040668 
6.699687 -4.040668 
6.960375 -4.040668 
7.221064 -4.040668 
7.481752 -4.040668 
7.846715 -4.040668 
8.107404 -4.014598 
8.420229 -3.910323 
8.654849 -3.779979 
8.889468 -3.597497 
8.941606 -3.336809 
8.967674 -3.076121 
8.967674 -2.737226 
8.967674 -2.424400 
8.967674 -2.085506 
8.967674 -1.720542 
8.967674 -1.433785 
8.967674 -1.068822 
8.889468 -0.782065 
8.811262 -0.495308 
8.706986 -0.234619 
8.550573 0.026069 
8.342023 0.208551 
8.055265 0.260688 
7.742440 0.260688 
7.455683 0.260688 
7.194995 0.260688 
6.882169 0.260688 
6.595412 0.260688 
6.256517 0.260688 
5.943691 0.260688 
5.630866 0.260688 
5.344109 0.260688 
5.083420 0.260688 
4.822732 0.312826 
CONTOUR-LINE z=1.900000 
6.282586 -1.876955 
6.178311 -2.163712 
6.126173 -2.450469 
6.126173 -2.737226 
6.256517 -2.971846 
6.517205 -3.102190 
6.803962 -3.206465 
7.116788 -3.206465 
7.377477 -3.206465 
7.664234 -3.154327 
7.977059 -2.997915 
8.211679 -2.867570 
8.420229 -2.685089 
8.524505 -2.398332 
8.524505 -2.111575 
8.524505 -1.850886 
8.446299 -1.538060 
8.289886 -1.329510 
8.133472 -1.120959 
7.898853 -0.990615 
7.638165 -0.938478 
7.325339 -0.964546 
7.038582 -1.120959 
6.803962 -1.251303 
6.543274 -1.355579 
6.360793 -1.564129 
CONTOUR-LINE z=2.700000 
7.012513 -1.929093 
6.751825 -2.033368 
6.621481 -2.267987 
6.699687 -2.528676 
6.986444 -2.554744 
7.247132 -2.554744 
7.533889 -2.502607 
7.690302 -2.267987 
7.794578 -2.007299 
7.794578 -1.694473 
7.507821 -1.616267 
7.247132 -1.616267 
CONTOUR-LINE z=1.100000 
-1.459854 -7.273201 
-1.329510 -7.012513 
-1.225235 -6.699687 
-1.120959 -6.438999 
-1.042753 -6.074035 
-0.938478 -5.761209 
-0.860271 -5.474452 
-0.782065 -5.161627 
-0.755996 -4.900939 
-0.755996 -4.640250 
-0.755996 -4.379562 
-0.755996 -4.118874 
-0.755996 -3.832117 
-0.755996 -3.571429 
-0.782065 -3.258603 
-0.782065 -2.971846 
-0.782065 -2.685089 
-0.677789 -2.424400 
-0.495308 -2.163712 
-0.234619 -2.007299 
0.000000 -1.876955 
0.260688 -1.720542 
0.547445 -1.590198 
0.834202 -1.538060 
1.094890 -1.485923 
1.407716 -1.459854 
1.694473 -1.459854 
1.981230 -1.642336 
2.215850 -1.772680 
2.476538 -2.033368 
2.659020 -2.294056 
2.789364 -2.554744 
2.945777 -2.867570 
3.102190 -3.154327 
3.258603 -3.467153 
3.415016 -3.753910 
3.623566 -4.092805 
3.779979 -4.327425 
3.936392 -4.562044 
4.118874 -4.796663 
4.301355 -5.005214 
4.457768 -5.265902 
4.457768 -5.552659 
4.405631 -5.813347 
4.249218 -6.047966 
3.988530 -6.282586 
3.727842 -6.491137 
3.467153 -6.569343 
3.154327 -6.647550 
2.867570 -6.699687 
2.528676 -6.751825 
2.241919 -6.830031 
1.955162 -6.882169 
1.694473 -6.908237 
1.381648 -6.960375 
1.094890 -7.012513 
0.703858 -7.090719 
0.364964 -7.142857 
0.104275 -7.194995 
-0.156413 -7.221064 
-0.417101 -7.247132 
-0.677789 -7.273201 
-0.990615 -7.299270 
CONTOUR-LINE z=2.000000 
-5.813347 -6.569343 
-6.100104 -6.543274 
-6.386861 -6.412930 
-6.647550 -6.256517 
-6.960375 -6.021898 
-7.194995 -5.813347 
-7.455683 -5.709072 
-7.716371 -5.500521 
-7.950991 -5.370177 
-8.237747 -5.239833 
-8.446299 -5.057352 
-8.628780 -4.822732 
-8.785192 -4.562044 
-8.941606 -4.327425 
-9.071950 -4.092805 
-9.176226 -3.832117 
-9.228363 -3.519291 
-9.280500 -3.232534 
-9.332638 -2.971846 
-9.332638 -2.685089 
-9.358707 -2.424400 
-9.358707 -2.137643 
-9.254432 -1.850886 
-9.071950 -1.616267 
-8.837331 -1.459854 
-8.628780 -1.277372 
-8.342023 -1.199166 
-8.029197 -1.173097 
-7.742440 -1.173097 
-7.455683 -1.225235 
-6.986444 -1.459854 
-6.699687 -1.538060 
-6.465068 -1.668405 
-6.126173 -1.824818 
-5.865485 -1.981230 
-5.578728 -2.085506 
-5.265902 -2.241919 
-5.031282 -2.372263 
-4.770595 -2.554744 
-4.509906 -2.685089 
-4.275287 -2.867570 
-4.066736 -3.050052 
-3.858186 -3.232534 
-3.649635 -3.467153 
-3.441084 -3.727841 
-3.258603 -3.936392 
-3.128259 -4.171011 
-2.945777 -4.457768 
-2.893639 -4.744525 
-2.893639 -5.031282 
-2.893639 -5.291971 
-2.971846 -5.552659 
-3.102190 -5.787278 
-3.284672 -5.995829 
-3.493222 -6.204380 
-3.727842 -6.412930 
-3.988530 -6.517205 
-4.275287 -6.543274 
-4.614182 -6.543274 
-4.874870 -6.543274 
-5.161627 -6.543274 
CONTOUR-LINE z=2.600000 
-5.969760 -5.344109 
-6.204380 -5.213764 
-6.412930 -5.005214 
-6.647550 -4.874870 
-6.882169 -4.744525 
-7.116788 -4.562044 
-7.377477 -4.379562 
-7.612096 -4.223149 
-7.846715 -4.040668 
-8.029197 -3.832117 
-8.133472 -3.545360 
-8.159541 -3.284672 
-8.159541 -3.023983 
-8.107404 -2.763295 
-7.898853 -2.606882 
-7.638165 -2.528676 
-7.377477 -2.476538 
-7.090720 -2.476538 
-6.830031 -2.502607 
-6.517205 -2.606882 
-6.230448 -2.711157 
-5.917623 -2.841501 
-5.656934 -2.971846 
-5.422315 -3.128258 
-5.135558 -3.284672 
-4.848801 -3.415016 
-4.588113 -3.597497 
-4.301355 -3.727841 
-4.066736 -3.884254 
-3.832117 -4.092805 
-3.623566 -4.275287 
-3.441084 -4.588112 
-3.362878 -4.848801 
-3.467153 -5.109489 
-3.727842 -5.291971 
-3.962461 -5.422315 
-4.223149 -5.552659 
-4.483837 -5.735141 
-4.744525 -5.839416 
-5.031282 -5.839416 
-5.291971 -5.865485 
-5.552659 -5.865485 
-5.709072 -5.630866 
CONTOUR-LINE z=3.199999 
-5.318039 -4.249218 
-5.474452 -4.509906 
-5.448384 -4.822732 
-5.291971 -5.057352 
-5.031282 -5.161627 
-4.718457 -5.161627 
-4.431700 -5.083420 
-4.275287 -4.848801 
-4.249218 -4.588112 
-4.379562 -4.327425 
-4.614182 -4.144943 
-4.874870 -4.066736 
CONTOUR-LINE z=1.600000 
0.808133 -3.154327 
0.599583 -3.336809 
0.443170 -3.649635 
0.364964 -3.988530 
0.312826 -4.301355 
0.260688 -4.614182 
0.260688 -4.874870 
0.286757 -5.161627 
0.417101 -5.396246 
0.625652 -5.630866 
0.860271 -5.787278 
1.120959 -5.891554 
1.407716 -5.969760 
1.720542 -6.047966 
1.981230 -6.074035 
2.241919 -6.100104 
2.502607 -6.100104 
2.763295 -6.100104 
3.023983 -5.891554 
3.154327 -5.656934 
3.232534 -5.396246 
3.232534 -5.135558 
3.232534 -4.822732 
3.154327 -4.535975 
3.023983 -4.249218 
2.867570 -3.936392 
2.737226 -3.649635 
2.580813 -3.441084 
2.346194 -3.206465 
2.059437 -3.128258 
1.772680 -3.050052 
1.433785 -2.945777 
1.173097 -2.919708 
CONTOUR-LINE z=2.300000 
1.277372 -3.597497 
1.094890 -3.806048 
0.990615 -4.092805 
0.990615 -4.405631 
1.094890 -4.666319 
1.277372 -4.900939 
1.538060 -5.031282 
1.798749 -5.057352 
2.085506 -5.057352 
2.294056 -4.874870 
2.294056 -4.562044 
2.294056 -4.249218 
2.163712 -3.988530 
2.059437 -3.701773 
1.903024 -3.493222 
1.642336 -3.362878 
CONTOUR-LINE z=2.100000 
-3.623566 3.727841 
-3.884254 3.701773 
-4.118874 3.519291 
-4.379562 3.336809 
-4.588113 3.180396 
-4.718457 2.919708 
-4.718457 2.659020 
-4.640250 2.372263 
-4.431700 2.137643 
-4.223149 1.955162 
-3.962461 1.720542 
-3.649635 1.590198 
-3.441084 1.433785 
-3.180396 1.303441 
-2.841501 1.173097 
-2.528676 1.068822 
-2.163712 0.938478 
-1.850886 0.912409 
-1.355579 0.782065 
-1.016684 0.703858 
-0.729927 0.677789 
-0.391032 0.677789 
0.130344 0.677789 
