CONTOUR-LINE z=4.499998 
-8.185610 -2.737226 
-7.742440 -3.154327 
-7.533889 -3.310740 
-7.325339 -3.493222 
-6.960375 -3.779979 
-6.491137 -4.118874 
-6.256517 -4.275287 
-6.021898 -4.431700 
-5.761209 -4.562044 
-5.526590 -4.692388 
-5.109489 -4.927007 
-4.483837 -5.239833 
-3.910323 -5.448384 
-3.362878 -5.656934 
-2.815433 -5.839416 
-2.163712 -6.021898 
-1.694473 -6.126173 
-1.147028 -6.256517 
-0.625652 -6.360793 
-0.286757 -6.438999 
0.364964 -6.543274 
0.912409 -6.595412 
1.485923 -6.647550 
2.372263 -6.699687 
2.711158 -6.699687 
3.023983 -6.699687 
3.362878 -6.699687 
3.727842 -6.699687 
4.040668 -6.673618 
4.666319 -6.595412 
5.370177 -6.517205 
5.683003 -6.438999 
6.517205 -6.282586 
6.856100 -6.204380 
7.142857 -6.126173 
7.455683 -6.021898 
7.716371 -5.891554 
7.977059 -5.787278 
8.289886 -5.656934 
8.759124 -5.422315 
9.202294 -5.109489 
9.515120 -4.822732 
9.723671 -4.588112 
9.958290 -4.379562 
10.140772 -4.171011 
10.479667 -3.753910 
10.740355 -3.362878 
10.896768 -3.076121 
11.157455 -2.632951 
11.261731 -2.346194 
11.470282 -1.850886 
11.600626 -1.329510 
11.704901 -0.782065 
11.757038 -0.417101 
11.757038 -0.052138 
11.757038 0.364964 
11.704901 0.703858 
11.600626 0.990615 
11.522419 1.277372 
11.366006 1.616267 
11.157455 1.955162 
10.818561 2.346194 
10.479667 2.659020 
9.932221 3.076121 
9.645464 3.232534 
9.410845 3.362878 
9.098019 3.519291 
8.759124 3.675704 
8.446299 3.779979 
8.107404 3.910323 
7.716371 4.040668 
7.403545 4.144943 
7.116788 4.249218 
6.725756 4.327425 
6.074036 4.457768 
5.291971 4.640250 
4.927007 4.692388 
4.562044 4.744525 
4.118874 4.822732 
3.779979 4.900939 
3.467153 4.953076 
3.180396 5.005214 
2.893639 5.057352 
2.632951 5.057352 
2.320125 5.109489 
1.876955 5.135558 
1.329510 5.161627 
0.677789 5.187696 
0.078206 5.213764 
-0.208551 5.213764 
-0.625652 5.239833 
-1.016684 5.239833 
-1.511992 5.239833 
-1.850886 5.239833 
-2.163712 5.239833 
-2.528676 5.239833 
-2.919708 5.239833 
-3.388947 5.187696 
-3.701773 5.135558 
-4.014598 5.083420 
-4.483837 5.031282 
-4.900939 4.953076 
-5.318039 4.874870 
-5.630866 4.822732 
-5.891554 4.770594 
-6.152242 4.718457 
-6.465068 4.666319 
-6.725756 4.614182 
-7.012513 4.562044 
-7.273201 4.535975 
-7.559958 4.509906 
CONTOUR-LINE z=1.100000 
